,main_category,sub_category,sub_sub_category,name,brand,product,price,options,offers,rating,number_of_reviews,url
0,skin care,supplements, , The Glow Molecule,,The Glow Molecule,24.97, , ,4.00,1,https://www.ulta.com/glow-molecule?productId=xlsImpprod14121189
1,hair,travel size, ,AG Hair Colour To Go Kit,AG Hair,Colour To Go Kit,14.97, , ,3.70,7,https://www.ulta.com/colour-go-kit?productId=xlsImpprod15511031
2,men,cologne, ,ARMANI Armani Code Profumo Parfum,ARMANI,Armani Code Profumo Parfum,64.97,2.0 oz,Free Gift with Purchase!,4.50,59,https://www.ulta.com/armani-code-profumo-parfum?productId=xlsImpprod14561021
3,men,cologne, ,ARMANI Armani Code Profumo Parfum,ARMANI,Armani Code Profumo Parfum,80.97,3.7 oz,Free Gift with Purchase!,4.50,59,https://www.ulta.com/armani-code-profumo-parfum?productId=xlsImpprod14561021
4,makeup,lips, ,Anastasia Beverly Hills Matte Lipstick,Anastasia Beverly Hills,Matte Lipstick,12.97,Smoke (slate grey), ,4.30,476,https://www.ulta.com/matte-lipstick?productId=xlsImpprod16451255
5,makeup,face, ,Anastasia Beverly Hills Stick Foundation,Anastasia Beverly Hills,Stick Foundation,17.97,"Cool Earth (deep skin w/ cool blue undertones), Earth (deep skin w/ neutral undertones)", ,3.80,943,https://www.ulta.com/stick-foundation?productId=xlsImpprod14551041
6,makeup,lips,lipstick,BECCA Cosmetics BECCA x Khloé Kardashian & Malika Haqq Ultimate Lipstick Love,BECCA Cosmetics,BECCA x Khloé Kardashian & Malika Haqq Ultimate Lipstick Love,16.97, , ,4.50,64,https://www.ulta.com/becca-x-khloe-kardashian-malika-haqq-ultimate-lipstick-love?productId=pimprod2002659
7,makeup,gifts & value sets, ,BH Cosmetics Fairy Lights - 11 Piece Brush Set,BH Cosmetics,Fairy Lights - 11 Piece Brush Set,12.97, , ,4.60,14,https://www.ulta.com/fairy-lights-11-piece-brush-set?productId=pimprod2011165
8,fragrance,women's fragrance, ,Burberry My Burberry Eau de Parfum,Burberry,My Burberry Eau de Parfum,49.97,1.7 oz,Free Gift with Purchase!,4.50,54,https://www.ulta.com/my-burberry-eau-de-parfum?productId=xlsImpprod11031018
9,skin care,moisturizers,lip care,Burt's Bees Matte Lip Crayon,Burt's Bees,Matte Lip Crayon,0.97, , ,4.20,370,https://www.ulta.com/matte-lip-crayon?productId=xlsImpprod11021158
10,skin care,moisturizers,lip care,Burt's Bees Tinted Lip Oil,Burt's Bees,Tinted Lip Oil,0.97, , ,3.60,300,https://www.ulta.com/tinted-lip-oil?productId=xlsImpprod15461127
11,makeup,eyes,eyeshadow,Buxom Customizable Eyeshadow Bar Single Refills,Buxom,Customizable Eyeshadow Bar Single Refills,8.97,"Bold Bling (metallic rose gold), Famous Flirt (matte pastel peach), VIP (sparkling orchid), Prenup (shimmering emerald), Designer Or Die (matte beige), Hot Or Yacht (matte ash), Luxe Life (glimmering periwinkle)",Buy Together and Save! Palette (2547459) and 6 Single Eyeshadow Refills (40 shades) $40. $85 value!,4.50,782,https://www.ulta.com/customizable-eyeshadow-bar-single-refills?productId=xlsImpprod13561011
12,makeup,makeup bags & cases, ,Caboodles Rose Gold Adored Train Case,Caboodles,Rose Gold Adored Train Case,8.97, , ,3.10,10,https://www.ulta.com/rose-gold-adored-train-case?productId=xlsImpprod18901003
