product_id,main_category,sub_category,sub_sub_category,name,brand,product,price,old_price,percent_off,options,offers,rating,no_of_reviews,age
pimprod2016913,makeup,lips,lipstick,CoverGirl Outlast UltiMatte One Step Liquid Lip Color,CoverGirl,Outlast UltiMatte One Step Liquid Lip Color,5.49,$10.99,0.5005,"Vino You Didn't, Bella Bellini, Noir & Forever, Hello Merlot, Cabernet With Bae, Spritz Blitz", ,4.20,663,old
pimprod2023901,bath & body,suncare, ,ULTA Tinted Self Tan Lotion,ULTA,Tinted Self Tan Lotion,5.49,$10.99,0.5005,Light/Medium, ,1.90,20,old
xlsImpprod11061226,makeup,lips, ,CoverGirl Outlast All Day Lip Color,CoverGirl,Outlast All Day Lip Color,5.49,$10.99,0.5005,"Good Mauve, Sunripe Peach", ,4.10,2103,old
VP12691,skin care,treatment & serums, ,Dermalogica Clearing Skin Wash,Dermalogica,Clearing Skin Wash,39.5,$39.50 - $64.00, ,8.4 oz,Free Gift with Purchase!,4.40,495,old
VP12697,men,skin care, ,Dermalogica Special Cleansing Gel,Dermalogica,Special Cleansing Gel,39.5,$39.50 - $64.00, ,8.4 oz,Free Gift with Purchase!,4.60,6014,old
pimprod2003121,skin care,cleansers,face wash,Dermalogica Intensive Moisture Cleanser,Dermalogica,Intensive Moisture Cleanser,39.5,$39.50 - $62.00, ,5.1 oz,Free Gift with Purchase!,4.00,27,old
2681,makeup,lips, ,L'Oréal Colour Riche Satin Lipstick,L'Oréal,Colour Riche Satin Lipstick,8.95,$10.99,0.1856,"Montmartre, Red Passion, Rouge St. Germain, Organza, Maison Marais, Seine Sunset, S'Il Vous Plait, Paris.NY, Berry Parisienne, Le Beige", ,4.30,2113,old
pimprod2002523,makeup,lips, ,Sara Happ The Lip Slip One Luxe Gloss,Sara Happ,The Lip Slip One Luxe Gloss,12.0,$24.00,0.5,"Fuchsia Slip (vibrant pink), Ruby Slip (classic red)", ,3.60,11,old
xlsImpprod4930039,makeup,lips, ,Stila Stay All Day Liquid Lipstick,Stila,Stay All Day Liquid Lipstick,12.0,$22.00,0.4545,Chianti (deep plum), ,4.20,3320,old
pimprod2002612,makeup,lips, ,Smashbox Gloss Angeles Lip Gloss,Smashbox,Gloss Angeles Lip Gloss,14.0,$22.00,0.3636,"Michelada (rust shimmer w/ multi-tonal pearl), Self Promocean (vivid purple), Actors Gild (amber w/ multi-tonal pearl), Sheen Writer (fuchsia)", ,4.50,444,old
pimprod2009495,makeup,lips, ,Petite n Pretty 10K Shine Lip Gloss,Petite n Pretty,10K Shine Lip Gloss,14.0,$16.00,0.125,"Gia Pink (sheer shimmer pink), Glow Down (nude + pink sparkle)",Free Gift with Purchase!,4.80,62,old
xlsImpprod19111013,makeup,face, ,MAC Studio Fix 24-Hour Smooth Wear Concealer,MAC,Studio Fix 24-Hour Smooth Wear Concealer,14.0,$24.00,0.4167,NW60 (dark chocolate with neutral undertone for deep dark skin), ,3.90,219,old
VP12102,nails,nail polish, ,China Glaze Nail Lacquer with Hardeners,China Glaze,Nail Lacquer with Hardeners,1.88,$7.50,0.7493,"Bring On The Bubby (gleaming gold glitter), Diamond In The Rough", ,3.90,3182,old
pimprod2002644,makeup,lips, ,L'Oréal Rouge Signature Lightweight Matte Lip Stain,L'Oréal,Rouge Signature Lightweight Matte Lip Stain,5.99,$11.99,0.5004,"I Don't, I Explore, I Radiate, I Empower", ,4.40,26630,old
pimprod2012517,makeup,lips,lipstick,L'Oréal Rouge Signature Empowereds,L'Oréal,Rouge Signature Empowereds,5.99,$11.99,0.5004,"Admired, Armored, Uncensored, Adored", ,4.40,26630,old
pimprod2016566,makeup,eyes,eyeshadow,Pacifica Twinkle Paint Liquid Eyeshadow,Pacifica,Twinkle Paint Liquid Eyeshadow,5.99,$12.00,0.5008,"Pink Moon, Baby Stars, Cloudy Moon", ,4.50,43,new
pimprod2017083,makeup,face, ,CoverGirl Clean Fresh Pressed Powder,CoverGirl,Clean Fresh Pressed Powder,5.99,$11.99,0.5004,Medium, ,4.40,691,old
